PubMed ID,DOI,Analytical Method,1st Author,Year
2775793,10.1016/0304-4165(89)90099-8,NMR,Urashima,1989
14662310,10.1016/j.cbpc.2003.09.001,NMR,Urashima,2003
26608481,10.1111/asj.12566,NMR,Hirayama,2016
,10.1111/j.1740-0929.2008.00583.x,NMR,Urashima,2008
24587592,10.1016/j.smallrumres.2013.03.014,LC-MS,Meyrand,2013
35611077,10.5851/kosfa.2022.e13,NMR,Taufik,2022
,10.1016/j.idairyj.2013.07.012,NMR,Taufik,2014
30087828,10.1002/2211-5463.12460,LC-MS,Karav,2018
29549280,10.1038/s41598-018-23025-x,LC-MS,Wei,2018
,10.1111/j.1740-0929.2010.00787.x,NMR,Senda,2010
,10.1016/j.carbpol.2020.115965,LC-MS,Lu,2020
"29644514 ","10.1007/s10719-018-9821-z ","NMR, MALDI-MS",Urashima,2018
34928137,10.1021/acs.jafc.1c05872,LC-MS,Shi,2021
26047593,10.1007/s10719-015-9600-z,NMR,Urashima,2015
,10.4052/tigg.1734.1SE,Review,Urashima,2018
,10.1016/j.cbpa.2006.08.001,HNMR,Uemura,2006
30940931,10.1038/s41598-019-41956-x,LC-MS,Robinson,2019
29745223,10.1021/acs.jafc.8b01041,"LC-MS, CE-LIF",Vicaretti,2018
16289988,10.1016/j.cbpa.2005.09.015,NMR,Urashima,2005
12091107,10.1016/s1096-4959(02)00083-0,NMR,Urashima,2002
PMC3641798,10.1093/glycob/cwt007,"LC-MS, MALDI-MS, FT-ICR MS",Aldredge,2013
22311613,10.1007/s10719-012-9370-9,NMR,Taufik,2012
3982882,10.1203/00006450-198502000-00015,FAB-MS,Sturman,1985
26613816,10.1016/bs.accb.2015.08.002,Review,Chen,2015
1756618,10.1016/0305-0491(91)90103-k,NMR,Urashima,1991
7083254,10.1016/s0008-6215(00)81046-0,"NMR, GLC-MS",Kamerling,1982
549552,10.1071/bi9790519,NMR,Messer,1979
4374932,10.1042/bj1390415,Enzymatic,Messer,1974
27206413,10.1007/s10719-016-9675-1,"NMR, MALDI-MS",Urashima,2016
10661722,10.1016/s0742-8413(99)00080-8,NMR,Urashima,1999
18374615,10.1016/j.cbpb.2008.01.010,NMR,Osthoff,2008
,10.1016/j.lwt.2019.108437,LC-FID,Licitra,2019
15978735,10.1016/j.bbagen.2005.05.011,NMR,Uemura,2005
21094729,10.3168/jds.2010-3151,NMR,Fukuda,2010
10673912,10.1017/s0007114599001798,"HPAEC-PAD, FAB-MS, NMR",Kunz,1999
,10.1016/j.molstruc.2016.03.065,NMR,"Singh, M",2016
,10.3390/dairy1030019,HPAEC-PAD,Quinn,2020
,10.1016/J.SMALLRUMRES.2015.11.002,HPAEC-PAD,Claps,2016
15142532,10.1016/j.cbpc.2003.12.009,NMR,Urashima,2004
20369835,10.1021/jf100398u,LC-MS,Tao,2010
